_id,_labels,id,name,type,_start,_end,_type
0,:E21_Person,d397611b-f260-4121-b967-edca9bda8579,Lau Chek,,,,
1,:E74_Group,89e264cc-c5d7-4654-a3d7-cbe4577375e7,Kwong Wai Siew Association,,,,
2,:E74_Group,35b2d074-46e8-45fc-8082-57d7187bc548,Brunei nobles,,,,
3,:E52_TimeSpan,76e2837e-24e9-4c56-9def-606d27ea9c2c,1839,,,,
4,:E21_Person,5a7e8219-d7d2-403d-b655-0bab7b41ae62,Harriette McDougall,,,,
5,:E5_Event,55003842-a1d3-4934-b52a-3b1873f263b3,Bau Chinese Revolt,,,,
6,:E52_TimeSpan,2144efcb-cc65-471d-9e14-9baf0179d58a,1848,,,,
7,:E52_TimeSpan,17a1dba4-1dc8-4aaf-a5a2-70f3b6ccb1a3,1850s,,,,
8,:E5_Event,cb105633-200a-4476-aec5-e3987bd0d0af,Arrival of James Brooke and his crew in Kuching,,,,
9,:E52_TimeSpan,cc4d4d6e-1f98-4dd3-9f6f-f605ec673d52,1856,,,,
10,:E53_Place,7eb5ac89-5180-4c7f-9a64-07b46f7812a4,Kuching,,,,
11,:E53_Place,e155143d-fe0b-45be-8ee9-cd16ac18f154,Kuching Old Bazaar,,,,
12,:E21_Person,ccdbc628-b274-424a-8e49-8477c6fc4e96,James Brooke,,,,
13,:E53_Place,c8b24549-4f75-41e9-8490-68c72b2b03f8,Malay villages,,,,
14,:E5_Event,c9d17e84-06e1-4526-a44d-e14fcde6e109,Arrival of Lau Chek and his compatriots in Kuching,,,,
15,:E21_Person,5d87822f-1aba-491c-838b-ee0f44ace7ab,Reverend F. McDougall,,,,
16,:E53_Place,cd31e65a-a368-4a9b-96c0-49b6e2d161cf,Sarawak,,,,
19,:E53_Place,068aa73f-b08d-4a71-9e42-891cfb62fb00,Chinese bazaar,,,,
20,:E53_Place,c872f7fe-7a94-4b24-b6cc-826a4ce8d2dc,Kling bazaar,,,,
21,:E53_Place,ddebed00-30c6-4e5f-bc34-0a16c9a777c2,Gambier Street,,,,
22,:E53_Place,28e83357-34de-4f28-8ad5-642e80316165,Indian Street,,,,
23,:E53_Place,ca8401b7-acce-4f6c-87fb-41e21a808791,New Bazaar,,,,
24,:E53_Place,e7201149-fc3d-45f1-877d-84f6ea021cef,Bau bazaar,,,,
25,:E53_Place,1bc8fa38-ab31-4343-a20c-32d69579c660,Chinese settlements,,,,
26,:E53_Place,58421574-06a6-4ad3-9313-66c57b9bd69e,Kuching Chinese Bazaar,,,,
27,:E53_Place,731f1e7d-65a7-4f7f-871e-d22140336578,White Rajah Kingdom,,,,
28,:E74_Group,979a297d-a4b3-4eea-83ab-206022a3b786,Chinese migrants,,,,
